srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 128 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
[RANK 111] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 111] Warning: Skip Broadphase is disabled!
[RANK 99] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 99] Warning: Skip Broadphase is disabled!
[RANK 23] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 23] Warning: Skip Broadphase is disabled!
[RANK 19] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 19] Warning: Skip Broadphase is disabled!
[RANK 114] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 114] Warning: Skip Broadphase is disabled!
[RANK 72] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 72] Warning: Skip Broadphase is disabled!
[RANK 56] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 56] Warning: Skip Broadphase is disabled!
[RANK 68] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 68] Warning: Skip Broadphase is disabled!
[RANK 71] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 71] Warning: Skip Broadphase is disabled!
[RANK 67] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 67] Warning: Skip Broadphase is disabled!
[RANK 11] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 11] Warning: Skip Broadphase is disabled!
[RANK 115] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 115] Warning: Skip Broadphase is disabled!
[RANK 76] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 76] Warning: Skip Broadphase is disabled!
[RANK 74] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 74] Warning: Skip Broadphase is disabled!
[RANK 10] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 10] Warning: Skip Broadphase is disabled!
[RANK 64] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 64] Warning: Skip Broadphase is disabled!
[RANK 116] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 116] Warning: Skip Broadphase is disabled!
[RANK 59] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 59] Warning: Skip Broadphase is disabled!
[RANK 79] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 79] Warning: Skip Broadphase is disabled!
[RANK 100] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 100] Warning: Skip Broadphase is disabled!
[RANK 43] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 43] Warning: Skip Broadphase is disabled!
[RANK 63] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 63] Warning: Skip Broadphase is disabled!
[RANK 62] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 62] Warning: Skip Broadphase is disabled!
[RANK 69] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 69] Warning: Skip Broadphase is disabled!
[RANK 103] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 103] Warning: Skip Broadphase is disabled!
[RANK 108] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 108] Warning: Skip Broadphase is disabled!
[RANK 48] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 48] Warning: Skip Broadphase is disabled!
[RANK 83] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 83] Warning: Skip Broadphase is disabled!
[RANK 125] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 125] Warning: Skip Broadphase is disabled!
[RANK 118] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 118] Warning: Skip Broadphase is disabled!
[RANK 45] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 45] Warning: Skip Broadphase is disabled!
[RANK 97] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 97] Warning: Skip Broadphase is disabled!
[RANK 106] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 106] Warning: Skip Broadphase is disabled!
[RANK 122] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 122] Warning: Skip Broadphase is disabled!
[RANK 53] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 53] Warning: Skip Broadphase is disabled!
[RANK 25] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 25] Warning: Skip Broadphase is disabled!
[RANK 8] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 8] Warning: Skip Broadphase is disabled!
[RANK 60] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 60] Warning: Skip Broadphase is disabled!
[RANK 101] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 101] Warning: Skip Broadphase is disabled!
[RANK 86] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 86] Warning: Skip Broadphase is disabled!
[RANK 75] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 75] Warning: Skip Broadphase is disabled!
[RANK 88] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 88] Warning: Skip Broadphase is disabled!
[RANK 94] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 94] Warning: Skip Broadphase is disabled!
[RANK 20] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 20] Warning: Skip Broadphase is disabled!
[RANK 110] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 110] Warning: Skip Broadphase is disabled!
[RANK 70] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 70] Warning: Skip Broadphase is disabled!
[RANK 109] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 109] Warning: Skip Broadphase is disabled!
[RANK 0] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 0] Warning: Skip Broadphase is disabled!
[RANK 89] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 89] Warning: Skip Broadphase is disabled!
[RANK 102] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 102] Warning: Skip Broadphase is disabled!
[RANK 113] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 113] Warning: Skip Broadphase is disabled!
[RANK 40] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 40] Warning: Skip Broadphase is disabled!
[RANK 105] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 105] Warning: Skip Broadphase is disabled!
[RANK 73] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 73] Warning: Skip Broadphase is disabled!
[RANK 98] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 98] Warning: Skip Broadphase is disabled!
[RANK 93] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 93] Warning: Skip Broadphase is disabled!
Warning: Found 34 non-triangular surface elements. They have been ignored!
[RANK 49] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 49] Warning: Skip Broadphase is disabled!
[RANK 107] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 107] Warning: Skip Broadphase is disabled!
[RANK 90] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 90] Warning: Skip Broadphase is disabled!

-------------- 1.2)  I N I T I A L I Z I N G :  D O N E     ----------

     Input data OK !  


[RANK 17] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 17] Warning: Skip Broadphase is disabled!

-------------- 2)  P R O C E S S I N G : ---------------------------

     Processing in progress ... 

Step      0      - t =      0.500000 s      - Elapsed Time =    0.15707 s/step      - Percentage completed =   0.00 %
Step      1      - t =      0.500002 s      - Elapsed Time =    0.27965 s/step      - Percentage completed =   0.00 %
Step      2      - t =      0.500004 s      - Elapsed Time =    0.31479 s/step      - Percentage completed =   0.00 %
Step      3      - t =      0.500006 s      - Elapsed Time =    0.32698 s/step      - Percentage completed =   0.00 %
Step      4      - t =      0.500008 s      - Elapsed Time =    0.39411 s/step      - Percentage completed =   0.00 %
Step      5      - t =      0.500010 s      - Elapsed Time =    0.35036 s/step      - Percentage completed =   0.00 %
Step      6      - t =      0.500012 s      - Elapsed Time =    0.37025 s/step      - Percentage completed =   0.00 %
Step      7      - t =      0.500014 s      - Elapsed Time =    0.37654 s/step      - Percentage completed =   0.00 %
Step      8      - t =      0.500016 s      - Elapsed Time =    0.37548 s/step      - Percentage completed =   0.00 %
Step      9      - t =      0.500018 s      - Elapsed Time =    0.37192 s/step      - Percentage completed =   0.00 %
Step     10      - t =      0.500020 s      - Elapsed Time =    0.37293 s/step      - Percentage completed =   0.00 %
Step     11      - t =      0.500022 s      - Elapsed Time =    0.37816 s/step      - Percentage completed =   0.00 %
Step     12      - t =      0.500024 s      - Elapsed Time =    0.36910 s/step      - Percentage completed =   0.00 %
Step     13      - t =      0.500026 s      - Elapsed Time =    0.34607 s/step      - Percentage completed =   0.00 %
Step     14      - t =      0.500028 s      - Elapsed Time =    0.36779 s/step      - Percentage completed =   0.00 %
Step     15      - t =      0.500030 s      - Elapsed Time =    0.36214 s/step      - Percentage completed =   0.00 %
Step     16      - t =      0.500032 s      - Elapsed Time =    0.36241 s/step      - Percentage completed =   0.00 %
Step     17      - t =      0.500034 s      - Elapsed Time =    0.36338 s/step      - Percentage completed =   0.00 %
Step     18      - t =      0.500036 s      - Elapsed Time =    0.39325 s/step      - Percentage completed =   0.00 %
Step     19      - t =      0.500038 s      - Elapsed Time =    0.36406 s/step      - Percentage completed =   0.00 %
Step     20      - t =      0.500040 s      - Elapsed Time =    0.35005 s/step      - Percentage completed =   0.00 %
Step     21      - t =      0.500042 s      - Elapsed Time =    0.35798 s/step      - Percentage completed =   0.00 %
Step     22      - t =      0.500044 s      - Elapsed Time =    0.35709 s/step      - Percentage completed =   0.00 %
Step     23      - t =      0.500046 s      - Elapsed Time =    0.36112 s/step      - Percentage completed =   0.00 %
Step     24      - t =      0.500048 s      - Elapsed Time =    0.36402 s/step      - Percentage completed =   0.00 %
Step     25      - t =      0.500050 s      - Elapsed Time =    0.38614 s/step      - Percentage completed =   0.00 %
Step     26      - t =      0.500052 s      - Elapsed Time =    0.36366 s/step      - Percentage completed =   0.01 %
Step     27      - t =      0.500054 s      - Elapsed Time =    0.37223 s/step      - Percentage completed =   0.01 %
Step     28      - t =      0.500056 s      - Elapsed Time =    0.36967 s/step      - Percentage completed =   0.01 %
Step     29      - t =      0.500058 s      - Elapsed Time =    0.40340 s/step      - Percentage completed =   0.01 %
Step     30      - t =      0.500060 s      - Elapsed Time =    0.38675 s/step      - Percentage completed =   0.01 %
Step     31      - t =      0.500062 s      - Elapsed Time =    0.36325 s/step      - Percentage completed =   0.01 %
Step     32      - t =      0.500064 s      - Elapsed Time =    0.36467 s/step      - Percentage completed =   0.01 %
Step     33      - t =      0.500066 s      - Elapsed Time =    0.38800 s/step      - Percentage completed =   0.01 %
Step     34      - t =      0.500068 s      - Elapsed Time =    0.36510 s/step      - Percentage completed =   0.01 %
Step     35      - t =      0.500070 s      - Elapsed Time =    0.37268 s/step      - Percentage completed =   0.01 %
Step     36      - t =      0.500072 s      - Elapsed Time =    0.37490 s/step      - Percentage completed =   0.01 %
Step     37      - t =      0.500074 s      - Elapsed Time =    0.36700 s/step      - Percentage completed =   0.01 %
Step     38      - t =      0.500076 s      - Elapsed Time =    0.35773 s/step      - Percentage completed =   0.01 %
Step     39      - t =      0.500078 s      - Elapsed Time =    0.36341 s/step      - Percentage completed =   0.01 %
Step     40      - t =      0.500080 s      - Elapsed Time =    0.37687 s/step      - Percentage completed =   0.01 %
Step     41      - t =      0.500082 s      - Elapsed Time =    0.40488 s/step      - Percentage completed =   0.01 %
Step     42      - t =      0.500084 s      - Elapsed Time =    0.38613 s/step      - Percentage completed =   0.01 %
Step     43      - t =      0.500086 s      - Elapsed Time =    0.37294 s/step      - Percentage completed =   0.01 %
Step     44      - t =      0.500088 s      - Elapsed Time =    0.35978 s/step      - Percentage completed =   0.01 %
Step     45      - t =      0.500090 s      - Elapsed Time =    0.36490 s/step      - Percentage completed =   0.01 %
Step     46      - t =      0.500092 s      - Elapsed Time =    0.35797 s/step      - Percentage completed =   0.01 %
Step     47      - t =      0.500094 s      - Elapsed Time =    0.37326 s/step      - Percentage completed =   0.01 %
Step     48      - t =      0.500096 s      - Elapsed Time =    0.39415 s/step      - Percentage completed =   0.01 %
Step     49      - t =      0.500098 s      - Elapsed Time =    0.36946 s/step      - Percentage completed =   0.01 %
Step     50      - t =      0.500100 s      - Elapsed Time =    0.35826 s/step      - Percentage completed =   0.01 %
Step     51      - t =      0.500102 s      - Elapsed Time =    0.36202 s/step      - Percentage completed =   0.01 %
Step     52      - t =      0.500104 s      - Elapsed Time =    0.37151 s/step      - Percentage completed =   0.01 %
Step     53      - t =      0.500106 s      - Elapsed Time =    0.39185 s/step      - Percentage completed =   0.01 %
Step     54      - t =      0.500108 s      - Elapsed Time =    0.34573 s/step      - Percentage completed =   0.01 %
Step     55      - t =      0.500110 s      - Elapsed Time =    0.39170 s/step      - Percentage completed =   0.01 %
Step     56      - t =      0.500112 s      - Elapsed Time =    0.38801 s/step      - Percentage completed =   0.01 %
Step     57      - t =      0.500114 s      - Elapsed Time =    0.36958 s/step      - Percentage completed =   0.01 %
Step     58      - t =      0.500116 s      - Elapsed Time =    0.37286 s/step      - Percentage completed =   0.01 %
Step     59      - t =      0.500118 s      - Elapsed Time =    0.35755 s/step      - Percentage completed =   0.01 %
Step     60      - t =      0.500120 s      - Elapsed Time =    0.38737 s/step      - Percentage completed =   0.01 %
Step     61      - t =      0.500122 s      - Elapsed Time =    0.37558 s/step      - Percentage completed =   0.01 %
Step     62      - t =      0.500124 s      - Elapsed Time =    0.34540 s/step      - Percentage completed =   0.01 %
Step     63      - t =      0.500126 s      - Elapsed Time =    0.38687 s/step      - Percentage completed =   0.01 %
Step     64      - t =      0.500128 s      - Elapsed Time =    0.36595 s/step      - Percentage completed =   0.01 %
Step     65      - t =      0.500130 s      - Elapsed Time =    0.36563 s/step      - Percentage completed =   0.01 %
Step     66      - t =      0.500132 s      - Elapsed Time =    0.37796 s/step      - Percentage completed =   0.01 %
Step     67      - t =      0.500134 s      - Elapsed Time =    0.38897 s/step      - Percentage completed =   0.01 %
Step     68      - t =      0.500136 s      - Elapsed Time =    0.41425 s/step      - Percentage completed =   0.01 %
Step     69      - t =      0.500138 s      - Elapsed Time =    0.36249 s/step      - Percentage completed =   0.01 %
Step     70      - t =      0.500140 s      - Elapsed Time =    0.34399 s/step      - Percentage completed =   0.01 %
Step     71      - t =      0.500142 s      - Elapsed Time =    0.36362 s/step      - Percentage completed =   0.01 %
Step     72      - t =      0.500144 s      - Elapsed Time =    0.39971 s/step      - Percentage completed =   0.01 %
Step     73      - t =      0.500146 s      - Elapsed Time =    0.38564 s/step      - Percentage completed =   0.01 %
Step     74      - t =      0.500148 s      - Elapsed Time =    0.39022 s/step      - Percentage completed =   0.01 %
Step     75      - t =      0.500150 s      - Elapsed Time =    0.34617 s/step      - Percentage completed =   0.01 %
Step     76      - t =      0.500152 s      - Elapsed Time =    0.34949 s/step      - Percentage completed =   0.02 %
