srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN3-NC384-NP96-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 96 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
[RANK 82] Warning: Skip Broadphase is disabled!
[RANK 83] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 83] Warning: Skip Broadphase is disabled!
[RANK 19] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 19] Warning: Skip Broadphase is disabled!
[RANK 36] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 36] Warning: Skip Broadphase is disabled!
[RANK 27] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 27] Warning: Skip Broadphase is disabled!
[RANK 94] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 94] Warning: Skip Broadphase is disabled!
[RANK 37] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 37] Warning: Skip Broadphase is disabled!
[RANK 79] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 79] Warning: Skip Broadphase is disabled!
[RANK 38] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 38] Warning: Skip Broadphase is disabled!
[RANK 59] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 59] Warning: Skip Broadphase is disabled!
[RANK 75] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 75] Warning: Skip Broadphase is disabled!
[RANK 86] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 86] Warning: Skip Broadphase is disabled!
[RANK 30] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 30] Warning: Skip Broadphase is disabled!
[RANK 77] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 92] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 77] Warning: Skip Broadphase is disabled!
[RANK 92] Warning: Skip Broadphase is disabled!
[RANK 22] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 22] Warning: Skip Broadphase is disabled!
[RANK 90] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 90] Warning: Skip Broadphase is disabled!
[RANK 31] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 31] Warning: Skip Broadphase is disabled!
[RANK 89] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 89] Warning: Skip Broadphase is disabled!
[RANK 63] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 63] Warning: Skip Broadphase is disabled!
[RANK 91] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 91] Warning: Skip Broadphase is disabled!
[RANK 17] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 17] Warning: Skip Broadphase is disabled!
[RANK 28] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 28] Warning: Skip Broadphase is disabled!
Step      0      - t =      0.500000 s      - Elapsed Time =    0.19302 s/step      - Percentage completed =   0.00 %
Step      1      - t =      0.500002 s      - Elapsed Time =    0.35108 s/step      - Percentage completed =   0.00 %
Step      2      - t =      0.500004 s      - Elapsed Time =    0.38728 s/step      - Percentage completed =   0.00 %
Step      3      - t =      0.500006 s      - Elapsed Time =    0.42791 s/step      - Percentage completed =   0.00 %
Step      4      - t =      0.500008 s      - Elapsed Time =    0.47319 s/step      - Percentage completed =   0.00 %
Step      5      - t =      0.500010 s      - Elapsed Time =    0.50319 s/step      - Percentage completed =   0.00 %
Step      6      - t =      0.500012 s      - Elapsed Time =    0.47942 s/step      - Percentage completed =   0.00 %
Step      7      - t =      0.500014 s      - Elapsed Time =    0.47938 s/step      - Percentage completed =   0.00 %
Step      8      - t =      0.500016 s      - Elapsed Time =    0.46351 s/step      - Percentage completed =   0.00 %
Step      9      - t =      0.500018 s      - Elapsed Time =    0.45415 s/step      - Percentage completed =   0.00 %
Step     10      - t =      0.500020 s      - Elapsed Time =    0.45300 s/step      - Percentage completed =   0.00 %
Step     11      - t =      0.500022 s      - Elapsed Time =    0.50500 s/step      - Percentage completed =   0.00 %
Step     12      - t =      0.500024 s      - Elapsed Time =    0.48573 s/step      - Percentage completed =   0.00 %
Step     13      - t =      0.500026 s      - Elapsed Time =    0.46106 s/step      - Percentage completed =   0.00 %
Step     14      - t =      0.500028 s      - Elapsed Time =    0.46541 s/step      - Percentage completed =   0.00 %
Step     15      - t =      0.500030 s      - Elapsed Time =    0.45217 s/step      - Percentage completed =   0.00 %
Step     16      - t =      0.500032 s      - Elapsed Time =    0.45376 s/step      - Percentage completed =   0.00 %
Step     17      - t =      0.500034 s      - Elapsed Time =    0.45962 s/step      - Percentage completed =   0.00 %
Step     18      - t =      0.500036 s      - Elapsed Time =    0.46432 s/step      - Percentage completed =   0.00 %
Step     19      - t =      0.500038 s      - Elapsed Time =    0.47905 s/step      - Percentage completed =   0.00 %
Step     20      - t =      0.500040 s      - Elapsed Time =    0.45207 s/step      - Percentage completed =   0.00 %
Step     21      - t =      0.500042 s      - Elapsed Time =    0.46524 s/step      - Percentage completed =   0.00 %
Step     22      - t =      0.500044 s      - Elapsed Time =    0.46423 s/step      - Percentage completed =   0.00 %
Step     23      - t =      0.500046 s      - Elapsed Time =    0.45620 s/step      - Percentage completed =   0.00 %
Step     24      - t =      0.500048 s      - Elapsed Time =    0.46336 s/step      - Percentage completed =   0.00 %
Step     25      - t =      0.500050 s      - Elapsed Time =    0.47749 s/step      - Percentage completed =   0.00 %
Step     26      - t =      0.500052 s      - Elapsed Time =    0.46539 s/step      - Percentage completed =   0.01 %
Step     27      - t =      0.500054 s      - Elapsed Time =    0.46645 s/step      - Percentage completed =   0.01 %
Step     28      - t =      0.500056 s      - Elapsed Time =    0.47581 s/step      - Percentage completed =   0.01 %
Step     29      - t =      0.500058 s      - Elapsed Time =    0.44881 s/step      - Percentage completed =   0.01 %
Step     30      - t =      0.500060 s      - Elapsed Time =    0.44858 s/step      - Percentage completed =   0.01 %
Step     31      - t =      0.500062 s      - Elapsed Time =    0.47272 s/step      - Percentage completed =   0.01 %
Step     32      - t =      0.500064 s      - Elapsed Time =    0.44719 s/step      - Percentage completed =   0.01 %
Step     33      - t =      0.500066 s      - Elapsed Time =    0.44880 s/step      - Percentage completed =   0.01 %
Step     34      - t =      0.500068 s      - Elapsed Time =    0.47209 s/step      - Percentage completed =   0.01 %
Step     35      - t =      0.500070 s      - Elapsed Time =    0.45002 s/step      - Percentage completed =   0.01 %
Step     36      - t =      0.500072 s      - Elapsed Time =    0.45124 s/step      - Percentage completed =   0.01 %
Step     37      - t =      0.500074 s      - Elapsed Time =    0.44275 s/step      - Percentage completed =   0.01 %
Step     38      - t =      0.500076 s      - Elapsed Time =    0.47256 s/step      - Percentage completed =   0.01 %
Step     39      - t =      0.500078 s      - Elapsed Time =    0.48158 s/step      - Percentage completed =   0.01 %
Step     40      - t =      0.500080 s      - Elapsed Time =    0.45788 s/step      - Percentage completed =   0.01 %
Step     41      - t =      0.500082 s      - Elapsed Time =    0.45711 s/step      - Percentage completed =   0.01 %
Step     42      - t =      0.500084 s      - Elapsed Time =    0.44705 s/step      - Percentage completed =   0.01 %
Step     43      - t =      0.500086 s      - Elapsed Time =    0.45335 s/step      - Percentage completed =   0.01 %
Step     44      - t =      0.500088 s      - Elapsed Time =    0.48048 s/step      - Percentage completed =   0.01 %
Step     45      - t =      0.500090 s      - Elapsed Time =    0.45132 s/step      - Percentage completed =   0.01 %
Step     46      - t =      0.500092 s      - Elapsed Time =    0.45394 s/step      - Percentage completed =   0.01 %
Step     47      - t =      0.500094 s      - Elapsed Time =    0.44611 s/step      - Percentage completed =   0.01 %
Step     48      - t =      0.500096 s      - Elapsed Time =    0.44903 s/step      - Percentage completed =   0.01 %
Step     49      - t =      0.500098 s      - Elapsed Time =    0.45184 s/step      - Percentage completed =   0.01 %
Step     50      - t =      0.500100 s      - Elapsed Time =    0.45230 s/step      - Percentage completed =   0.01 %
Step     51      - t =      0.500102 s      - Elapsed Time =    0.46069 s/step      - Percentage completed =   0.01 %
Step     52      - t =      0.500104 s      - Elapsed Time =    0.45082 s/step      - Percentage completed =   0.01 %
Step     53      - t =      0.500106 s      - Elapsed Time =    0.46311 s/step      - Percentage completed =   0.01 %
Step     54      - t =      0.500108 s      - Elapsed Time =    0.46473 s/step      - Percentage completed =   0.01 %
Step     55      - t =      0.500110 s      - Elapsed Time =    0.45273 s/step      - Percentage completed =   0.01 %
Step     56      - t =      0.500112 s      - Elapsed Time =    0.46734 s/step      - Percentage completed =   0.01 %
Step     57      - t =      0.500114 s      - Elapsed Time =    0.47152 s/step      - Percentage completed =   0.01 %
Step     58      - t =      0.500116 s      - Elapsed Time =    0.46350 s/step      - Percentage completed =   0.01 %
Step     59      - t =      0.500118 s      - Elapsed Time =    0.45962 s/step      - Percentage completed =   0.01 %
Step     60      - t =      0.500120 s      - Elapsed Time =    0.47559 s/step      - Percentage completed =   0.01 %
Step     61      - t =      0.500122 s      - Elapsed Time =    0.45867 s/step      - Percentage completed =   0.01 %
Step     62      - t =      0.500124 s      - Elapsed Time =    0.45848 s/step      - Percentage completed =   0.01 %
Step     63      - t =      0.500126 s      - Elapsed Time =    0.44448 s/step      - Percentage completed =   0.01 %
Step     64      - t =      0.500128 s      - Elapsed Time =    0.46413 s/step      - Percentage completed =   0.01 %
Step     65      - t =      0.500130 s      - Elapsed Time =    0.45067 s/step      - Percentage completed =   0.01 %
Step     66      - t =      0.500132 s      - Elapsed Time =    0.45212 s/step      - Percentage completed =   0.01 %
Step     67      - t =      0.500134 s      - Elapsed Time =    0.47534 s/step      - Percentage completed =   0.01 %
Step     68      - t =      0.500136 s      - Elapsed Time =    0.45485 s/step      - Percentage completed =   0.01 %
Step     69      - t =      0.500138 s      - Elapsed Time =    0.44352 s/step      - Percentage completed =   0.01 %
Step     70      - t =      0.500140 s      - Elapsed Time =    0.45008 s/step      - Percentage completed =   0.01 %
Step     71      - t =      0.500142 s      - Elapsed Time =    0.44842 s/step      - Percentage completed =   0.01 %
Step     72      - t =      0.500144 s      - Elapsed Time =    0.45448 s/step      - Percentage completed =   0.01 %
Step     73      - t =      0.500146 s      - Elapsed Time =    0.44331 s/step      - Percentage completed =   0.01 %
Step     74      - t =      0.500148 s      - Elapsed Time =    0.45881 s/step      - Percentage completed =   0.01 %
Step     75      - t =      0.500150 s      - Elapsed Time =    0.45113 s/step      - Percentage completed =   0.01 %
Step     76      - t =      0.500152 s      - Elapsed Time =    0.45908 s/step      - Percentage completed =   0.02 %
Step     77      - t =      0.500154 s      - Elapsed Time =    0.44868 s/step      - Percentage completed =   0.02 %
Step     78      - t =      0.500156 s      - Elapsed Time =    0.45393 s/step      - Percentage completed =   0.02 %
Step     79      - t =      0.500158 s      - Elapsed Time =    0.45520 s/step      - Percentage completed =   0.02 %
Step     80      - t =      0.500160 s      - Elapsed Time =    0.44946 s/step      - Percentage completed =   0.02 %
Step     81      - t =      0.500162 s      - Elapsed Time =    0.45267 s/step      - Percentage completed =   0.02 %
Step     82      - t =      0.500164 s      - Elapsed Time =    0.45809 s/step      - Percentage completed =   0.02 %
Step     83      - t =      0.500166 s      - Elapsed Time =    0.45424 s/step      - Percentage completed =   0.02 %
Step     84      - t =      0.500168 s      - Elapsed Time =    0.46445 s/step      - Percentage completed =   0.02 %
Step     85      - t =      0.500170 s      - Elapsed Time =    0.46364 s/step      - Percentage completed =   0.02 %
Step     86      - t =      0.500172 s      - Elapsed Time =    0.44653 s/step      - Percentage completed =   0.02 %
Step     87      - t =      0.500174 s      - Elapsed Time =    0.44710 s/step      - Percentage completed =   0.02 %
Step     88      - t =      0.500176 s      - Elapsed Time =    0.45856 s/step      - Percentage completed =   0.02 %
Step     89      - t =      0.500178 s      - Elapsed Time =    0.46155 s/step      - Percentage completed =   0.02 %
Step     90      - t =      0.500180 s      - Elapsed Time =    0.46007 s/step      - Percentage completed =   0.02 %
Step     91      - t =      0.500182 s      - Elapsed Time =    0.47286 s/step      - Percentage completed =   0.02 %
Step     92      - t =      0.500184 s      - Elapsed Time =    0.46506 s/step      - Percentage completed =   0.02 %
Step     93      - t =      0.500186 s      - Elapsed Time =    0.46412 s/step      - Percentage completed =   0.02 %
Step     94      - t =      0.500188 s      - Elapsed Time =    0.45618 s/step      - Percentage completed =   0.02 %
Step     95      - t =      0.500190 s      - Elapsed Time =    0.45476 s/step      - Percentage completed =   0.02 %
Step     96      - t =      0.500192 s      - Elapsed Time =    0.44741 s/step      - Percentage completed =   0.02 %
Step     97      - t =      0.500194 s      - Elapsed Time =    0.44839 s/step      - Percentage completed =   0.02 %
Step     98      - t =      0.500196 s      - Elapsed Time =    0.44930 s/step      - Percentage completed =   0.02 %
Step     99      - t =      0.500198 s      - Elapsed Time =    0.44888 s/step      - Percentage completed =   0.02 %
Step    100      - t =      0.500200 s      - Elapsed Time =    0.46500 s/step      - Percentage completed =   0.02 %
Step    101      - t =      0.500202 s      - Elapsed Time =    0.45010 s/step      - Percentage completed =   0.02 %
Step    102      - t =      0.500204 s      - Elapsed Time =    0.45942 s/step      - Percentage completed =   0.02 %
Step    103      - t =      0.500206 s      - Elapsed Time =    0.46520 s/step      - Percentage completed =   0.02 %
Step    104      - t =      0.500208 s      - Elapsed Time =    0.46065 s/step      - Percentage completed =   0.02 %
Step    105      - t =      0.500210 s      - Elapsed Time =    0.44728 s/step      - Percentage completed =   0.02 %
Step    106      - t =      0.500212 s      - Elapsed Time =    0.48112 s/step      - Percentage completed =   0.02 %
Step    107      - t =      0.500214 s      - Elapsed Time =    0.47782 s/step      - Percentage completed =   0.02 %
Step    108      - t =      0.500216 s      - Elapsed Time =    0.46276 s/step      - Percentage completed =   0.02 %
Step    109      - t =      0.500218 s      - Elapsed Time =    0.45874 s/step      - Percentage completed =   0.02 %
Step    110      - t =      0.500220 s      - Elapsed Time =    0.45165 s/step      - Percentage completed =   0.02 %
Step    111      - t =      0.500222 s      - Elapsed Time =    0.44627 s/step      - Percentage completed =   0.02 %
Step    112      - t =      0.500224 s      - Elapsed Time =    0.45044 s/step      - Percentage completed =   0.02 %
Step    113      - t =      0.500226 s      - Elapsed Time =    0.47490 s/step      - Percentage completed =   0.02 %
Step    114      - t =      0.500228 s      - Elapsed Time =    0.46398 s/step      - Percentage completed =   0.02 %
Step    115      - t =      0.500230 s      - Elapsed Time =    0.44953 s/step      - Percentage completed =   0.02 %
Step    116      - t =      0.500232 s      - Elapsed Time =    0.44701 s/step      - Percentage completed =   0.02 %
Step    117      - t =      0.500234 s      - Elapsed Time =    0.46759 s/step      - Percentage completed =   0.02 %
Step    118      - t =      0.500236 s      - Elapsed Time =    0.44792 s/step      - Percentage completed =   0.02 %
Step    119      - t =      0.500238 s      - Elapsed Time =    0.47253 s/step      - Percentage completed =   0.02 %
Step    120      - t =      0.500240 s      - Elapsed Time =    0.44475 s/step      - Percentage completed =   0.02 %
Step    121      - t =      0.500242 s      - Elapsed Time =    0.46842 s/step      - Percentage completed =   0.02 %
Step    122      - t =      0.500244 s      - Elapsed Time =    0.44934 s/step      - Percentage completed =   0.02 %
Step    123      - t =      0.500246 s      - Elapsed Time =    0.44846 s/step      - Percentage completed =   0.02 %
Step    124      - t =      0.500248 s      - Elapsed Time =    0.45668 s/step      - Percentage completed =   0.02 %
Step    125      - t =      0.500250 s      - Elapsed Time =    0.45446 s/step      - Percentage completed =   0.02 %
Step    126      - t =      0.500252 s      - Elapsed Time =    0.44975 s/step      - Percentage completed =   0.03 %
Step    127      - t =      0.500254 s      - Elapsed Time =    0.46446 s/step      - Percentage completed =   0.03 %
Step    128      - t =      0.500256 s      - Elapsed Time =    0.45054 s/step      - Percentage completed =   0.03 %
Step    129      - t =      0.500258 s      - Elapsed Time =    0.45312 s/step      - Percentage completed =   0.03 %
Step    130      - t =      0.500260 s      - Elapsed Time =    0.45399 s/step      - Percentage completed =   0.03 %
Step    131      - t =      0.500262 s      - Elapsed Time =    0.44559 s/step      - Percentage completed =   0.03 %
Step    132      - t =      0.500264 s      - Elapsed Time =    0.47964 s/step      - Percentage completed =   0.03 %
Step    133      - t =      0.500266 s      - Elapsed Time =    0.46656 s/step      - Percentage completed =   0.03 %
Step    134      - t =      0.500268 s      - Elapsed Time =    0.46159 s/step      - Percentage completed =   0.03 %
Step    135      - t =      0.500270 s      - Elapsed Time =    0.47554 s/step      - Percentage completed =   0.03 %
Step    136      - t =      0.500272 s      - Elapsed Time =    0.44319 s/step      - Percentage completed =   0.03 %
Step    137      - t =      0.500274 s      - Elapsed Time =    0.46818 s/step      - Percentage completed =   0.03 %
Step    138      - t =      0.500276 s      - Elapsed Time =    0.48268 s/step      - Percentage completed =   0.03 %
Step    139      - t =      0.500278 s      - Elapsed Time =    0.44744 s/step      - Percentage completed =   0.03 %
Step    140      - t =      0.500280 s      - Elapsed Time =    0.44846 s/step      - Percentage completed =   0.03 %
Step    141      - t =      0.500282 s      - Elapsed Time =    0.44831 s/step      - Percentage completed =   0.03 %
Step    142      - t =      0.500284 s      - Elapsed Time =    0.46086 s/step      - Percentage completed =   0.03 %
Step    143      - t =      0.500286 s      - Elapsed Time =    0.44132 s/step      - Percentage completed =   0.03 %
Step    144      - t =      0.500288 s      - Elapsed Time =    0.49097 s/step      - Percentage completed =   0.03 %
Step    145      - t =      0.500290 s      - Elapsed Time =    0.46128 s/step      - Percentage completed =   0.03 %
Step    146      - t =      0.500292 s      - Elapsed Time =    0.43984 s/step      - Percentage completed =   0.03 %
Step    147      - t =      0.500294 s      - Elapsed Time =    0.46211 s/step      - Percentage completed =   0.03 %
Step    148      - t =      0.500296 s      - Elapsed Time =    0.47676 s/step      - Percentage completed =   0.03 %
Step    149      - t =      0.500298 s      - Elapsed Time =    0.46432 s/step      - Percentage completed =   0.03 %
Step    150      - t =      0.500300 s      - Elapsed Time =    0.47572 s/step      - Percentage completed =   0.03 %
Step    151      - t =      0.500302 s      - Elapsed Time =    0.45749 s/step      - Percentage completed =   0.03 %
